obit_date,obit_newspaper,obit_type,obit_name,obit_text,
09/10/1911,Western Daily Press,Obituary,Alderman Charles Bowles Hare,"ALDERMAN C. B. HARE\r\n\r\nFATHER OF THE BRISTOL COUNCIL\r\n\r\nSUDDEN DEATH AT THE COLISEUM\r\n\r\nWidespread regret was caused on Saturday when it became known that Ald. Charles Bowles Hare had died suddenly while at the Bristol Coliseum. In the afternoon he visited the interesting exhibition being held there, and while looking down at something which caught his attention he dropped unconscious. Help was at once rendered, and he was lifted into the cottage hospital forming one of the exhibits. There it was discovered  that nothing further could be done; the long and useful career of a respected citizen had been impressively, in a moment, brought to an end.\r\nThe deceased gentleman was the eldest son of Charles Bowles Hare, of Clifton, and his wife, Henrietta, daughter of Henry Grace, of the county of Surrey. He was born at 9, Savile Place, Clifton, on June 6th, 1841, and educated at Cheltenham College. He became identified with the important Bristol industry carried on under the title of John Hare and Co., and at thirty made his entry into civic life, being returned to the City Council for Redcliff. That occurred in 1871, when the ward sent six members to a Corporation possessing no jurisdiction over the large suburban districts which had grown up outside the city. In the forty years of his service he saw vast changes. Councillors came and councillors went, some retiring from municipal activities, many being to another world. Mr Hare continued in his steady, consistent work until all his contemporaries had gone, and thus for a considerable period he has been honoured as the father of the Council, although few would have suspected from his appearance that he had attained this veteran rank. He was, of course, one of the old Conservative phalanx, but he was one who could work well with those who disagreed with his political views, and the esteem felt for him was not limited to one party. For a time he was leader of his party in the Municipal Chamber.\r\nDuring Ald. Hare's long municipal term the city was twice enlarged, and the membership of the Council increased, the old gilded chamber, where the Corporation assembled when he joined it, had been abandoned for a more spacious, but less ornate, meeting place, and in the numerous departments of municipal work very great changes have occurred. The modern dock equipment of Bristol is the result of Council decisions, arrived at after seemingly interminable controversy, during the period of Alderman Hare's service. Redcliff continued to return him until 1896, when he was made an alderman. Much of his attention was given to dock work, and in December 1908, the Docks Committee took the unusual course of recording its sense of his services. He had been one of the vice-chairman of that body, and had acted as chairman of an important sub-committee, but health considerations led him to ask relief from these special responsibilities. The resulting of the Docks Committee was as follows:-\r\n'That this committee desire to place on record their best thanks to Alderman Hare and appreciation of the valuable services which he has rendered for the last thirty-five years to the Docks Committee and citizens generally as a member of the committee, and for the last fifteen years as chairman of the Sub-Committee for Works and as one of the vice-chairmen of this committee, and at the same time to express their regret that he finds himself unable to continue his work in these latter positions'.\r\nIn his reply to this appreciation, Alderman Hare said he regretted that he had felt obliged to resign the chairmanship of the Works Sub-Committee, but he hoped to be able to continue to attend the meetings of the committee and sub-committees. This he has done. He was also a member of the Lord Mayor's Selection Committee, the Finance Committee, the Insurance Committee, and chairman of the Committee on Committees. When the late King Edward came to Bristol to open the Royal Edward Dock, Alderman C. B. Hare was one of the senior members of the Council selected for presentation to his Majesty.\r\nMembership of the Council occupied but little part of his energies. He became a member of the Society of Merchants in 1870, and attained the dignity of Master six years later. In 1878 he was chosen Sheriff, Sir George Edwards being at the time Mayor. He associated himself with the Colston Parent Society, and was at one time president and treasurer; he was for several years churchwarden of St. Mary Redcliff, and was in that position when the money was raised for restoring the tower and spire. His interest in education led to his becoming one of the managers for three important schools - Redcliff National, Temple Boys, and St. Silas' National. In various Church of England movements he showed an interest, and his musical tastes led to his being appointed deputy chairman of the Bristol Festival Committee in 1878 and 1893, while in 1896 he was acting chairman. He had acted as a director of George's Brewery Company, of the Bristol Water Company, the Clifton Suspension Bridge Company, and to the old Rifle Drill Hall Company. He has been a justice of the peace for Bristol since 1881, and therefore is one of the senior members of the magisterial body. He was an enthusiastic Volunteer, and was one of the first to join the Bristol Rifle Corps. He was enrolled on September 20th, 1859, and served until 1871, retiring with the rank of lieutenant. He still continued his connection with the corp as an honorary member. He has on many occasions figured in local Conservative movements, and in recent years his son, Mr Aubone Hare has shown that politically he is following in his father's footsteps. It will be realised from this biographical survey that the late alderman was one who touched public life at numerous points, and his decease at the age of 70 directs attention to the exceptional service he has rendered to his native city.",
11/08/1911,Western Daily Press,Obituary,Alderman William Robert Barker,"Widespread regret was felt in Bristol yesterday afternoon, when it became known the illness of Alderman W. R. Barker terminated fatally. Few men have more fully and consistently served the city of his adoption in public work, and for the last years he has devoted a considerable portion of his leisure to Poor Law and municipal administration. He has been lately laid aside, and it is some time since he has been able to attend a Council meeting. He passed away at his residence, 106, Redland Road, at the age of only a few weeks short of 78.\r\nWilliam Robert Barker was born in London but had resided for so many years in Bristol and so closely identified himself with the history and antiquities of the city that he came to be regarded by many persons as an expert. He early entered with much heartiness public work. Bristol then had its Poor Law administration conducted under three separate jurisdictions, and two of the Boards, before sharing responsibility for portions of the city, had to look after the poor of a group of villages. Mr Barker joined one of these bodies - Barton Regis Board of Guardians - which met each week at the workhouse at Eastville, and lived to see the city increase its boundaries enormously, while the whole municipal body was formed into one civil parish and the divided Poor Law control brought to an end.\r\nMr Barker entered the City Council in 1882 for Westbury Ward where he defeated the late Mr William Smith by eight votes. Boundary enlargement and changes due to the redistribution of seats have helped to develop the identity of the district he represented, the ward now bearing the name Westbury being then in the county. We may think of Barker's constituency as the important residential district of Redland. At the end of the first term Mr Barker found himself opposed by Mr George Pearson, afterwards one of Bristol's valued aldermen, and although the ward had strong Conservative indications, and Mr Barker was a Liberal, he secured a majority of 65 votes. At subsequent elections he was not troubled by opponents, and in 1902, when a couple of vacancies occurred in the aldermanic ranks, he was chosen to fill one of the gaps. He served on the Finance Committee, but was better known for his work in connection with public libraries and with the Museum and Art Gallery. Conditions within these institutions have undergone a transformation. Alderman Barker served on the civic Museum Committee which in course of time passed over the collection of books to the new Central Library in College Green, but through the generosity of Lord Winterstoke had added to its duties the care of a magnificent Art Gallery. As chairman of the Museum and Art Gallery Committee Alderman Barker had the satisfaction of seeing these associated institutions growing in popularity. Great changes have occurred in internal arrangements, and the display of treasures of one kind and another have undergone a vast improvement. Perhaps he was never more gratified than when the labours of himself and the civic office resulted in a new collection of pictures obtained from corporate bodies or individual lenders being arranged in that noble Art Gallery which owed its existence to the liberality of Lord Winterstoke. In Museum improvements he took the greatest pride.\r\nIn his story of the civic work which became his special interest, other features of his career have for the moment been omitted from their chronological place. In 1889 Alderman Barker was chosen a magistrate, and he was elected Mayor of Bristol 1892-93. A painful event took place in the Council Chamber during his Mayoralty. Sir Charles Wathen, who had been his predecessor in the civic chair, while sitting on one of the front benches at a Council gathering, was seized with a heart affection which expired in a few minutes. A subject which possessed considerable interest for Alderman Barker was the celebration of the fourth centenary of the discovery of North America by John Cabot, who sailed from the port of Bristol. The alderman, was appointed to represent the city at the meetings of the Royal Society of Canada, held in Halifax, Nova Scotia, in 1897.\r\nThe deceased Alderman showed much interest in window gardening and the Redland Flower Show was established mainly by his exertions. In the development of the Redland High School for Girls, of the council of which he was a member, he took an active part. During the damage caused by the serious floods in Bristol, he acted as honorary secretary of the Help Fund, towards raising and distributing money. When the party of Colonials visited Bristol he organised the reception, and taking the pen in hand, he prepared an attractive little handbook for the use of the visitors.\r\nAlderman Barker was, as might be noted, a man of culture, and a literary venture of considerable local importance emanated from this. It was 'St. Mark's or the Mayor's Chapel'. The elegantly got up volume, published by C. Hemmons, St. Stephen Street, with illustrations, 1892, was inscribed 'with great respect to Alderman Sir Charles Wathen, who for six years sustained the office of Mayor of Bristol and during whose mayoralty the restoration of St. Mark's Chapel was carried out'. Alderman Barker received assistance in his undertaking from the Town Clerk and the city treasurer and also from the city librarian. The Berkeley effigies in St. Mark's Chapel have been drawn by Mrs Bagnoll-Oakeley, and the lady consented to reproductions appearing in the volume. Ald. Barker divided his book into two parts, the first historical, dealing with the founder and the charters, and the history from 1720, which year commenced the period  when the Corporation had St. Mark's as their official place of worship. The restoration of 1888-9 was also dealt with; and the shabby neglected appearance before the restoration recalled. It may be that the existence of such a volume as that of Ald. Barker's will stop the recurrence of another period of indifference and decay.\r\nIn his fondness for archaeology he naturally admired the labours of Mr John Latimer, Bristol's latest historian, and in respect of his work on the charters of the city, published after his death, he stated, 'The writer has again rendered great service in the elucidation of our local history'. ",
05/01/1895,Western Daily Press,Obituary,Mr William Hathway,"THE LATE MR WILLIAM HATHWAY, J.P.\r\n\r\nYesterday morning, at the Bristol police court, special reference was made to the death of Mr William Hathway, J.P. The Mayor (Mr R. H. Symes) was in the chair, and the other magistrates present were Messrs A. Robinson, W. W. Jose, J. W. Arrowsmith and W. Lane.\r\nThe Mayor addressing the court, said he had come there that morning to make reference to the death of a brother magistrate, Mr William Hathway. Mr Hathway, as most of them knew, died the previous morning at the age of 87 years. It was quite fitting he thought, that he might interpose to speak, with all respect as he wished to do, of a gentleman who had lived so many years in this city with credit and satisfaction not only to himself but to the citizens generally. Mr Hathway, he might remind them, was elected Mayor of Bristol in November 1872, and after that was elected an alderman, serving in that capacity for a good many years and giving good services to the citizens and Corporation in that capacity. Mr Hathway was also appointed a magistrate - and was a magistrate, of course, by virtue of his office of Mayor - and served on that bench with satisfaction and regularity. As all of them knew, Mr Hathway was a very old citizen, a very old business man, having been carrying on business for more than half a century very successfully. He was a gentleman who had lived all those years among them and never forfeited the respect of his fellow-citizens; they could all speak with great regard and great respect of him, and therefore the expression of regret would be unanimous at his death.",
30/08/1895,Western Daily Press,Will,Sir Joseph Weston,"The will of Sir Joseph Weston, Kt., of Dorset House, Clifton, formerly M.P. for East Bristol, has been proved at £159,991 15s 0d.",
05/09/1911,Western Daily Press,Obituary,Mr Henry Overton Wills,"DEATH OF MR H. O. WILLS\r\n\r\nA MUNIFICENT BENEFACTOR\r\n\r\nIt is with much regret we announce the death of Mr Henry Overton Wills, the sad event occurring at his residence, Kelston Knoll, near Bath, on Sunday evening. The deceased gentleman was a member of a family renowned for their great liberality and public spirit, and he surpassed them all by his munificent gift which enabled Bristol to obtain the charter for her University. The eldest son of the late Mr Henry Overton Wills, J.P., of Bristol, he was born in this city on December 22nd 1828. He was educated at private schools, and then became associated with the firm of W. D. and H. O. Wills, the well-known tobacco manufacturers, whose place of business was then in Mary-le-Port Street. In course of time his cousin, Mr W. H. Wills, became the leading partner, and the deceased with his brothers, Mr Edward Payson Wills and Mr Frederick Wills, were the other partners. Mr H. O. Wills was a director of the Imperial Tobacco Company, although his health did not permit him to take an active part in the management in recent years. He was the father of Messrs George, Harry, and Melville Wills, who are directors of the company, and also of Mr Stanley Wills, who is a barrister.\r\n\r\nMr H. O. Wills became J.P. for the city and county of Bristol. He was a director of the Bristol Gas Company, the Bristol Wagon and Carriage Company, the Queen Insurance Company (local committee), the Bristol Athenaeum, and the Bristol Musical Festival Society. He was also a member of the Bristol Chamber of Commerce. He was on the Duke of Westminster's Executive Committee of the 'Queen's Nurses Jubilee Association', a member of the Bath Art Gallery Committee and the Bath Conservative Association, while he was vice-president of the Weston Conservative Association. He was not a member of the Bristol City Council, having been defeated in a contest with the late Mr J. C. Wall.\r\n\r\nLOVE OF THE ORGAN\r\n\r\nA great enthusiast of music, Mr H. O. Wills contributed towards two of the principal organs in the city. The erection of Colston Hall in 1867 proved an  incentive to Mr Philip John Smith to form the Philharmonic Society, and an organ was hired and placed upon the platform. It, however, proved inadequate, and some years later the directors of the hall decided to secure an organ of their own. Mr H. O. Wills, who was a director, in company with Mr George Riseley, who had been giving recitals on the original instrument, visited the Alexandra Palace, where a magnificent organ was tested. The result of the trial was so satisfactory that a specification for the Colston Hall organ was drawn up and entrusted to Mr Henry Willis, the builder of the instrument at the Alexandra Palace. Mr Riseley became organist to the Colston Hall Company, and Mr H. O. Wills took a special interest in the organ. Another instance in which Mr H. O. Wills was seen to display interest in an organ was when the Dean and Chapter were appealing for funds for a new organ at the Cathedral. Mr H. O. Wills generously intimated that they need be under no further financial difficulty, for he would take the responsibility upon himself. The organ was opened in October, 1907, and is a fine illustration of the ability of Mr Walker, the builder. Mr H. O. Wills possessed an excellent organ in his own residence, and he was an able amateur player. Pictures were a source of gratification to him, and he subscribed £1,000 to the Bath Victoria Art Gallery, besides presenting to the Bristol Municipal Art Gallery, erected through the liberality of his cousin, Lord Winterstoke, Herkomer's noble realistic painting, 'The Guards' Cheer'. Among the deceased's special acts of liberality must be mentioned £10,000 given towards the Bristol Convalescent Home, opened in connecting with Queen Victoria's Diamond Jubilee.\r\n\r\nTHE UNIVERSITY GIFT\r\n\r\nMr H. O. Wills will be remembered chiefly through his munificent gift to the University College. It was on January 14th, 1908, that Mr G. A. Wills (his eldest son), presiding at the University College Colston Society dinner, announced that his father had promised £100,000 towards the endowment of a University for Bristol and the West of England. The announcement, it need scarcely be said, met with an enthusiastic reception, and on July 9th following an address to King Edward on the subject of a charter for the University was presented when his Majesty visited Avonmouth for the purpose of opening the Royal Edward Dock. Following the offer of Mr H. O. Wills further promises of financial aid to the University scheme were forthcoming, and an official statement showed that nineteen donors had each contributed £1,000 or upwards. Members of the Wills family figured largely in the list, as will be seen from the following amounts contributed:- Mr H. O. Wills, £100,000; Lord Winterstoke, £35,000; Sir Frederick Wills, £10,000; Sir E. Channing Wills, £10,000; Mr G. A. Wills, £3,000; Mr H. H. Wills, £2,000; Mr W. Melville Wills, £1,000. In addition to his contribution Mr G. A. Wills presented to the University its athletic ground near Coombe Dingle.\r\n\r\nFREEDOM OF THE CITY\r\n\r\nIt seemed only natural that so large a donation towards the Bristol University as that given by Mr H. O. Wills should be acknowledged on behalf of the city in the most pronounced manner, and it was decided to confer upon him the freedom of the city. When proposing that the Freedom should be conferred upon Mr Wills, at the meeting of the City Council on the 14th September, 1909, the Lord Mayor (Mr Edward Robinson) said: A hundred thousand pounds is a very noble sum. It was given to a great cause, and I think it most fitting that we should acknowledge the interest and affection manifested by Mr H. O. Wills for the city in which he was born and bred by conferring on him the most cherished honour the city can bestow. Mr H. O. Wills has now reached the patriarchal age of four-score years, and owing to delicate health has lived retired for some length of time, but in his earlier years he was an active and valued participant in the commercial life of the city. Alderman Hare, who seconded the motion, remarked that if Mr Wills had not given such a large sum towards the University, they would not now have in their possession the Charter which marked an epoch in the history of Bristol. Alderman Hare referred also to the generosity of Mr Wills towards the medical charities. It was decided to confer the freedom of the city on Mr J. S. Fry as well as Mr H. O. Wills.\r\nThe presentation of the casket containing the certificate in connection with the freedom of the city in October, 1909, was shorn of much interest, as Mr H. O. Wills was at the time too unwell to leave his residence. The Lord Mayor, however, in the presence of his three sons, asked the eldest to receive the casket containing the certificate. Having received the casket, Mr Henry Herbert Wills expressed regret that his father was not well enough to be there, but also that he was absent through the inclement weather. Mr H. O. Wills had sent a telegram to the Lord Mayor in which he said: 'With deep regret I have to apologise to your lordship and the gentlemen of the Corporation for my inability, by reason of the severe weather, to leave my house and drive to Bristol and back to Bath on this memorable day, when I had naturally hoped to be at the Council House to receive the freedom of my native city; and to thank your lordship and the members of the Council for the distinguished honour conferred on me. I raise my glass to drink prosperity to the grand old city of Bristol and its Lord Mayor and Corporation, and say from my heart, 'Floreat Bristolia'.' Mr H. H. Wills (who on a subsequent occasion manifested his own liberality by presenting a valuable organ for Clifton College Chapel) read the following statement which his father had written. In it he said:-\r\n\r\nTo the Lord Mayor of Bristol and Gentlemen of the Council-,\r\nI thank you for the great honour which you have done me by summoning me to the Council Chamber of our city to receive at your heads the highest gift which I believe is in your power to bestow, namely, the freedom of the city of Bristol. It is a great thing for anyone to be thought worthy of this distinction, and no one can appreciate it too highly. Gentlemen, I am well aware of the reason why you have bestowed this honour upon one so unworthy of it as myself, and I am very glad to have helped forward the establishment of a University in our city and the West of England. Nor am I alone in this good work, for can we forget how Dr Percival pleaded for this when he came to found Clifton College, no how he has continued to desire a University for Bristol up to the present date? And we are all glad that the time has come when his desires have been accomplished. We must not forget how much we owe this happy result to the efforts of those gentlemen who have so devotedly supported the project by continuous labour and help; and amongst those I will name two, because I had the advantage of being at school with them in my young days. I refer to Mr Albert Fry and the Right Hon. Lewis Fry, P.C., both of whom have laboured hard and continuously for this good purpose.The former, alas! was taken from us by a too early death, but Mr Lewis Fry is happily still with us, and long may it be before he will be called away. Others I might speak of as having rendered yeoman service to the University, and in their hands this great institution will gone on and prosper, to the great advantage of our city and its surroundings. I am very glad to be associated today with Mr Storrs Fry, who is so eminently deserving of the honour which he receives today. I must not forget to thank you gentlemen, for the conspicuous help which your Corporation has decided to give the University yearly, and which will do untold good to it and to its neighbourhood. And now let me once more offer you, my Lord Mayor, and you, gentlemen, my most cordial thanks for conveying to me the freedom of the city of Bristol in this beautiful casket, and for the kind and generous manner of your so doing, and trust that you, my Lord Mayor and gentlemen, will all believe that from my heart I wish prosperity to the ancient city.\r\n                                                          H. O. Wills\r\n\r\nIn addition to the gifts which have already been mentioned, the chief of which made the University practicable, there were other occasions when thanks were given to Mr H. O. Wills by other bodies and associations for generous donations.\r\nThe deceased was the first Chancellor of the Bristol University, and held that honoured position to the end of his life.\r\nMr H. Overton Wills was of a retiring disposition, and his health of recent years was not robust. Indeed, this latter fact led him to spend much of the summer and autumn months in Norway, where he had a residence at Aak-Romsdal. Recently his condition had grown more serious, and death did not come as a surprise to the members of his family. He had attained the age of 83, and he leaves behind him many mementoes of his generous disposition.",
15/06/1894,Western Daily Press,Will,Mr Arthur Sidney Lemon,"Probate of the will dated July 11th, 1885, of the late Mr Arthur Sidney Lemon, of Eastgate Street, Gloucester, wine and spirit merchants, who died at 5, Alma Road, Clifton on 17th April last, aged 42 years, has been granted at £8,681 5s 6d.",
08/08/1894,Western Daily Press,Will,Mr Thomas Macauley Miller,"The will dated January 12, 1888, with a codicil made July 4th, 1889, of Mr Thomas Macauley Miller, of Claremont, Westbury-on-Trym, and formerly of Bristol, merchant, who died on 13th June last, leaving personal estate valued at £87,855 13s 9d has been proved.",
21/10/1911,Western Daily Press,Obituary,Mr Walter J. Kidner,"DEATH OF MR WALTER J. KIDNER\r\n\r\nWe regret to announce the death of Mr Walter J. Kidner, the well-known Bristol musician, which occurred yesterday, after a long illness, at his residence, 8, Hampton Park, Redland.\r\nMr Kidner was a born musician, and during the whole of his career he was in touch with all kinds of movements in which music was largely concerned. Born in 1851, Mr Kidner had the advantage of a musical father, who became a member of one of his son's choirs, and who in his day played violin, trombone, and clarinet. At eight years of age Walter Kidner learned Tonic Sol fa in a class taught by Mr H. T. White. This class was at a chapel where his father led the music. He took the Intermediate Certificate from Mr White, and thus passed into the Tonic Sol fa Association, an  advanced choir conducted at that time by the late Alfred Stone. Losing his boy alto voice, Mr Kidner developed a remarkably good light tenor, and from the time of the settlement of his voice he was concerned in all Alfred Stone's choirs and glee parties. He sang the tenor solo music in 'Messiah' for the first time in 1870, at 19 years of age. The three scrap-books in which he preserved the programmes of concerts in which he sang or conducted proved his activity.\r\nHe joined the Bristol Orpheus Society in 1872, the Bristol Madrigal Society in 1873, and in 1872 took part in the male voice choir which Alfred Stone led to victory at the National Music Meetings at the Crystal Palace. In 1865 he had entered business in the office of Messrs W. D. and H. O. Wills, and this he continued till 1875. In 1873 the Bristol Musical Festival was established,Alfred Stone becoming choirmaster, secretary, and manager. Mr Kidner gave up business in order to help him in the second festival of 1876, with the intention of joining the ranks of professional musicians - an intention which was afterwards realised. The association with Mr Alfred Stone continued until 1878, when all Bristol was shocked and grieved by the former's sudden and premature death. Mr Kidner stepped into the post left vacant, and became secretary of the Festival.\r\nMr Kidner began as a teacher in 1878 at Sneyd Park Church. In 1883-5 he attended the summer term of the Tonic Sol-fa College, and spoke in warmest terms of the experience gained there. He took the A. C. while at the College in solo singing, being the first to pass in that branch. On the formation of the Bristol section of the National Society of Professional Musicians (now known as the Incorporated Society of Musicians), Mr Kidner was one of the earliest to be selected a member. He took a prominent part in the discussions at the annual meeting of the Society at Bristol in 1890, and sang the prize song composed by Mr W. Noel Johnson. In 1884, with the help of lantern slides, he lectured on Vocal Physiology in Bristol. For two years he was conductor of the 'Bristol Choirs Association' uniting choirs formed out of various Nonconformist church choirs in the district, which held weekly rehearsals and gave sacred concerts and musical services in many places. When this Association came to an end Mr Kidner started the Bristol and Clifton Philharmonic Society.\r\nSince 1887 he, for many years, conducted the Midsomer Norton Choral Society. The town only counts 5,000 inhabitants but there were 120 members in the choir, and oratorios were given with band. Here Mr Kidner had an elementary class as well. The Knowle District Choral Society was also under his baton. At the Bath High School for Girls, the head mistress, Miss Frith, warmly seconded his work. She was most desirous of introducing sight-singing. In Bristol and Clifton he taught singing at a number of boys' and girls' schools, giving usually an hour a week. In the girls' schools, the Tonic Sol-fa was quickly applied to the old notation, but in the boys' schools Tonic Sol-fa only was taught, and the boys liked it best. Mr Kidner had some striking experiences of the unmusical qualities of middle class boys. For several years he was choirmaster of Sneyd Park Church, and before that was organist of Christ Church, Pill.\r\nThe great feature in the life of Mr Kidner was the formation of the Society of Bristol Gleemen, of which he remained conductor for a long period, and only relinquished the direction when severe illness overtook him. It was at the old Athenaeum which has since become the Liberal Club, that a meeting was held on January 13th, 1886, in response to a circular issued by Mr Kidner, and the organisation was founded. The first officers appointed were as follow:- President, Mr F. Wills; vice-president, Mr E. G. Clarke; hon secretaries, Mr F. Wallis Stoddart and Mr James Stevens; hon treasurer Mr W. F. Warton; conductor Mr Walter J. Kidner; committee - Messrs R. M. Hatch, C.W. Warren, Percy Baldwin, W. C. Oatway, W. M. Penny, and T. Protheroe; librarian, Mr R. S. Kidner. There was a roll of 90 members at the initial Ladies' Night, in 1887, 15 being honorary members. In the preface to the book of words of the first Ladies' Night it was announced that 'the Executive Committee are unable to include in the programme, with one exception, glees by English composers. English glees and part-songs are, as a rule, written for the male alto, and as the Gleemen are all either tenors or basses, such music would be useless to them. It is proposed, as soon as possible, to invite English composers to write glees for the tenor voice; and the committee hope in the near future to present original music by English writers.' How this  promise has been redeemed may be gathered by the perusal of a list of original glees and other writings, all by English composers, which have been given at different dates and added to the repertory of the Gleemen.\r\nWith Mr Kidner at their head, the Society not only sang on the occasion of their Ladies' Night in Bristol, but permitted the inhabitants of some other towns to have the gratification of listening to their glees. In the last century the members thus sang at Midsomer Norton, in 1887; Bath, 1888; Norton Hall, near Bath, 1890; Pontypridd, 1896; Newport, 1897; Newport, 1898; Bath, 1899. Since 1896 the practice of introducing a well-known lady vocalist as a contrast to a male voice choir, and the eminent soprano, Miss Lucile Hill, made her first appearance in Bristol in that year. In March, 1907, the Society held a coming-of-age concert at the Victoria Rooms. Mr Kidner gave proof of his skill in the composition of part songs, and on that occasion 'An Indian Lullaby' by him was given as well as his more attractive effort, 'Lull me to sleep'. Other pleasing productions by Mr Kidner also in the repertoire of the Society are 'A Sailor's Song' and 'The Silent Land'.\r\nAnother society with which he had associations was Bristol Choral Society, conducted by Mr George Riseley, his duties here being, as in the case of the Festival Society, secretarial. His genial disposition and business habits enabled him to carry on the work appertaining to his engagement in a manner satisfactory to the society and agreeable to those with whom he came in contact.",
03/03/1893,Western Daily Press,Obituary,Mr Charles Fisher,"Our obituary notice contains an announcement of the death of Mr Charles Fisher, which took place yesterday, at his residence, Cromartie, Pembroke Road. The deceased, who was a wine and spirit merchant, carrying on business in Barrs Street, was well-known and highly respected, and the news of his untimely death will be received with regret by a large circle of friends. Mr Fisher at one time represented St. James's Ward in the Town Council. He had been suffering of late from a serious affection of the throat, and an operation performed some months ago, although temporarily successful, did not completely check the progress of the disease from which he suffered. Mr Fisher took a warm interest in music and art, and was of an extremely genial disposition.",
24/06/1893,Western Daily Press,Will,Mr John Silcox,"The gross value has been sworn at £10,769 15s 10d and the net value at £2,730 of the personal estate of the late Mr John Silcox, of The Laurels, Willsbridge, and of the firm J. and J. F. Silcox and Co., 94 and 95, Temple Street, Bristol, provision merchants, who died on the 9th March, 1892 aged 83 years.",
02/06/1893,Western Daily Press,Obituary,Mr J. G. Heaven,"Our obituary yesterday contained an announcement of the death of Mr J. G. Heaven, for many years clerk to the Bristol Sanitary Authority, but who retired from that position about four years ago. Mr Heaven was the son of Mr C. G. Heaven, who lived form many years in the old mansion house in Great George Street, and father and son were in partnership for some years as solicitors in the city. But about 1855 the post of clerk to the Local Board of Health was rendered vacant by the death of Mr Harris, and the deceased was appointed to the position which he held until his retirement. In consequence of the adoption by the Town Council in 1886 of the Local Government Act (1858) Mr Heaven became clerk to the Streets Improvement Committee, and at the same time he was appointed to the clerkship of the Improvement Committee of the Council on the resignation of Mr Edward Burges, which position he occupied until the time of his death. On leaving the Sanitary office he was presented with a valuable testimonial by his colleagues as a token of their esteem and regard. Mr Heaven was 73 years of age, and leaves two sons.",
12/10/1893,Western Daily Press,Will,Mr Joseph Leech,"The late Mr Joseph Leech, of Burwells, Leigh Woods, who died on the 13th August, left property of the value of £107,191 gross, and £107,077 net, the personalty being sworn under £107,100.",
26/10/1893,Western Daily Press,Will,Mr Abraham Rizdon Grace,"Leaving personal estate of the value of £32,186 13s the late Mr Abraham Rizdon Grace, of Glenside, Stoke Bishop, and of Bristol, corn merchant, who died on the 20th September last, has appointed his executors.",
10/11/1893,Western Daily Press,Will,Mr Charles Fisher,"The will, dated August 22, 1877, of Mr Charles Fisher, late of Cromartie, 60, Pembroke Road, Clifton, wine and spirit merchants, has been sworn at £4,277 19s 11d.",
30/01/1911,Western Daily Press,Obituary,Lord Winterstoke (Sir William Henry Wills),,
12/05/1892,Western Daily Press,Will,Mr James Culverwell,"Probate of the will has been granted, and probate duty has been paid on £437,972 7s 3d, as the value of the personal estate of Mr James Culverwell, late of Latfield House, Clifton, formerly a warehouseman in Bristol, who died on the 8th March last.",
16/05/1892,Western Daily Press,Will,Mr J. Thirnbeck Grace,"The will of Mr J. Thirnbeck Grace, of 14, Cotham Park, public accountant, who died on the 25th December, 1891, has been proved at £10,388 8s 9d gross, £8,929 4s 11d net.",
12/08/1892,Western Daily Press,Obituary,Mr John G. Strickland,"We regret to announce the death of Mr John G. Strickland, solicitor, All Saints' Court. The deceased gentleman was in his office on Wednesday till after five o'clock in the evening, and then went to his residence, 11, Worcester Crescent, Clifton, where he expired a little before eleven o'clock. He had recently returned from Scotland, where he went for a holiday, and seemed in his usual health till Wednesday morning, when he became unwell and saw Dr. Shaw, who prescribed for him. He was 52 years of age, and leaves a wife but no children. Of a retiring disposition, Mr Strickland represented perhaps the oldest solicitor's business in Bristol, as he succeeded to a practice which must have been in his family for nearly a century and a half. About eight years ago he entered into partnership with Mr William Roberts, a well-known local practitioner, and the firm was carried on under the style of Strickland and Roberts. Till a short time ago the deceased acted a churchwarden of All Saints', Corn Street. He was actively interested in the Christian Knowledge Society, which has a depot in Park Street; and in the Bristol Association, which is affiliated to the National Benevolent Institution. He was also interested in some other societies, but did not take a prominent part in their management.",
26/12/1892,Western Daily Press,Will,Mr Thomas Davies,"The will of the late Mr Thomas Davies, of 110 Pembroke Road, Clifton, leather factor, who died on the April 16th last, has been under £21,600 personalty.",
